Row Labels,14537OB_P0
06:39,1
06:40,14
06:41,7
06:42,8
06:43,13
06:44,17
06:45,16
06:46,7
06:47,9
06:48,13
06:49,16
06:50,9
06:51,9
06:52,9
06:53,9
06:54,14
06:55,19
06:56,5
06:57,8
06:58,13
06:59,7
07:00,16
07:01,13
07:02,9
07:03,17
07:04,10
07:05,10
07:06,9
07:07,22
07:08,8
07:09,11
07:10,11
07:11,13
07:12,16
07:13,10
07:14,12
07:15,13
07:16,5
07:17,18
07:18,17
07:19,12
07:20,22
07:21,11
07:22,16
07:23,6
07:24,33
07:25,19
07:26,15
07:27,24
07:28,15
07:29,25
07:30,18
07:31,15
07:32,19
07:33,20
07:34,41
07:35,26
07:36,29
07:37,19
07:38,25
07:39,19
07:40,21
07:41,19
07:42,24
07:43,21
07:44,27
07:45,23
07:46,17
07:47,21
07:48,18
07:49,34
07:50,15
07:51,18
07:52,28
07:53,16
07:54,31
07:55,24
07:56,28
07:57,29
07:58,19
07:59,38
08:00,19
08:01,18
08:02,33
08:03,20
08:04,29
08:05,24
08:06,11
08:07,35
08:08,13
08:09,25
08:10,22
08:11,18
08:12,29
08:13,23
08:14,15
08:15,27
08:16,20
08:17,18
08:18,26
08:19,25
08:20,28
08:21,28
08:22,38
08:23,28
08:24,27
08:25,39
08:26,35
08:27,14
08:28,37
08:29,31
08:30,29
08:31,25
08:32,23
08:33,26
08:34,18
08:35,35
08:36,26
08:37,29
08:38,28
08:39,29
08:40,27
08:41,19
08:42,44
08:43,35
08:44,30
08:45,25
08:46,38
08:47,19
08:48,33
08:49,29
08:50,33
08:51,31
08:52,32
08:53,25
08:54,29
08:55,29
08:56,33
08:57,38
08:58,31
08:59,44
09:00,30
09:01,21
09:02,32
09:03,35
09:04,46
09:05,33
09:06,27
09:07,39
09:08,28
09:09,29
09:10,43
09:11,25
09:12,33
09:13,39
09:14,35
09:15,27
09:16,35
09:17,43
09:18,31
09:19,41
09:20,34
09:21,40
09:22,53
09:23,42
09:24,36
09:25,41
09:26,47
09:27,37
09:28,40
09:29,54
09:30,34
09:31,43
09:32,60
09:33,35
09:34,41
09:35,49
09:36,47
09:37,42
09:38,47
09:39,44
09:40,34
09:41,48
09:42,52
09:43,22
09:44,62
09:45,43
09:46,64
09:47,55
09:48,42
09:49,40
09:50,51
09:51,56
09:52,34
09:53,61
09:54,42
09:55,56
09:56,49
09:57,55
09:58,61
09:59,60
10:00,56
10:01,47
10:02,58
10:03,44
10:04,64
10:05,38
10:06,48
10:07,72
10:08,52
10:09,58
10:10,45
10:11,44
10:12,75
10:13,51
10:14,60
10:15,64
10:16,54
10:17,50
10:18,57
10:19,56
10:20,52
10:21,57
10:22,51
10:23,51
10:24,77
10:25,50
10:26,68
10:27,69
10:28,55
10:29,90
10:30,62
10:31,68
10:32,63
10:33,43
10:34,85
10:35,55
10:36,92
10:37,36
10:38,72
10:39,46
10:40,78
10:41,51
10:42,65
10:43,61
10:44,70
10:45,61
10:46,64
10:47,61
10:48,60
10:49,57
10:50,65
10:51,76
10:52,81
10:53,62
10:54,81
10:55,69
10:56,56
10:57,54
10:58,77
10:59,60
11:00,53
11:01,58
11:02,72
11:03,38
11:04,55
11:05,66
11:06,59
11:07,71
11:08,85
11:09,73
11:10,84
11:11,83
11:12,81
11:13,78
11:14,73
11:15,56
11:16,62
11:17,60
11:18,56
11:19,92
11:20,88
11:21,82
11:22,69
11:23,73
11:24,73
11:25,92
11:26,78
11:27,75
11:28,98
11:29,64
11:30,63
11:31,86
11:32,66
11:33,100
11:34,80
11:35,72
11:36,73
11:37,88
11:38,74
11:39,75
11:40,84
11:41,62
11:42,58
11:43,100
11:44,64
11:45,83
11:46,81
11:47,68
11:48,76
11:49,71
11:50,76
11:51,89
11:52,81
11:53,85
11:54,69
11:55,96
11:56,79
11:57,80
11:58,108
11:59,74
12:00,71
12:01,74
12:02,67
12:03,80
12:04,75
12:05,89
12:06,61
12:07,75
12:08,77
12:09,85
12:10,81
12:11,56
12:12,93
12:13,70
12:14,74
12:15,63
12:16,69
12:17,82
12:18,75
12:19,62
12:20,81
12:21,70
12:22,76
12:23,75
12:24,60
12:25,77
12:26,78
12:27,61
12:28,73
12:29,102
12:30,81
12:31,67
12:32,73
12:33,85
12:34,86
12:35,78
12:36,67
12:37,77
12:38,77
12:39,93
12:40,57
12:41,84
12:42,64
12:43,81
12:44,83
12:45,75
12:46,59
12:47,79
12:48,66
12:49,102
12:50,95
12:51,54
12:52,86
12:53,91
12:54,86
12:55,82
12:56,75
12:57,55
12:58,108
12:59,73
13:00,91
13:01,64
13:02,101
13:03,61
13:04,54
13:05,51
13:06,81
13:07,78
13:08,88
13:09,92
13:10,58
13:11,100
13:12,90
13:13,80
13:14,84
13:15,72
13:16,85
13:17,77
13:18,82
13:19,69
13:20,71
13:21,77
13:22,78
13:23,69
13:24,81
13:25,80
13:26,72
13:27,55
13:28,87
13:29,45
13:30,97
13:31,71
13:32,108
13:33,75
13:34,71
13:35,82
13:36,98
13:37,66
13:38,109
13:39,54
13:40,75
13:41,65
13:42,57
13:43,71
13:44,70
13:45,71
13:46,74
13:47,86
13:48,83
13:49,85
13:50,76
13:51,93
13:52,66
13:53,71
13:54,91
13:55,83
13:56,76
13:57,71
13:58,84
13:59,70
14:00,77
14:01,66
14:02,76
14:03,52
14:04,94
14:05,68
14:06,55
14:07,94
14:08,43
14:09,86
14:10,96
14:11,68
14:12,104
14:13,77
14:14,97
14:15,57
14:16,95
14:17,67
14:18,73
14:19,66
14:20,64
14:21,61
14:22,90
14:23,72
14:24,69
14:25,77
14:26,115
14:27,79
14:28,132
14:29,66
14:30,73
14:31,103
14:32,87
14:33,98
14:34,63
14:35,92
14:36,71
14:37,79
14:38,88
14:39,86
14:40,68
14:41,83
14:42,80
14:43,59
14:44,86
14:45,86
14:46,51
14:47,75
14:48,85
14:49,84
14:50,92
14:51,62
14:52,84
14:53,100
14:54,83
14:55,70
14:56,74
14:57,90
14:58,103
14:59,84
15:00,100
15:01,59
15:02,88
15:03,59
15:04,80
15:05,57
15:06,96
15:07,70
15:08,63
15:09,108
15:10,61
15:11,100
15:12,71
15:13,102
15:14,72
15:15,81
15:16,89
15:17,97
15:18,76
15:19,85
15:20,64
15:21,88
15:22,73
15:23,70
15:24,84
15:25,89
15:26,97
15:27,73
15:28,84
15:29,83
15:30,88
15:31,73
15:32,88
15:33,86
15:34,73
15:35,87
15:36,77
15:37,54
15:38,77
15:39,100
15:40,120
15:41,82
15:42,72
15:43,102
15:44,69
15:45,92
15:46,81
15:47,100
15:48,99
15:49,91
15:50,93
15:51,80
15:52,84
15:53,91
15:54,82
15:55,87
15:56,90
15:57,67
15:58,96
15:59,59
16:00,130
16:01,91
16:02,99
16:03,85
16:04,70
16:05,95
16:06,97
16:07,71
16:08,122
16:09,93
16:10,106
16:11,116
16:12,116
16:13,119
16:14,71
16:15,96
16:16,122
16:17,91
16:18,130
16:19,99
16:20,111
16:21,99
16:22,129
16:23,71
16:24,123
16:25,95
16:26,111
16:27,82
16:28,105
16:29,124
16:30,100
16:31,88
16:32,95
16:33,98
16:34,120
16:35,102
16:36,91
16:37,112
16:38,80
16:39,116
16:40,100
16:41,101
16:42,111
16:43,98
16:44,102
16:45,117
16:46,105
16:47,63
16:48,119
16:49,104
16:50,95
16:51,92
16:52,108
16:53,73
16:54,120
16:55,104
16:56,124
16:57,106
16:58,97
16:59,102
17:00,118
17:01,116
17:02,108
17:03,106
17:04,95
17:05,101
17:06,88
17:07,93
17:08,82
17:09,120
17:10,66
17:11,121
17:12,98
17:13,100
17:14,76
17:15,87
17:16,91
17:17,103
17:18,77
17:19,100
17:20,102
17:21,115
17:22,84
17:23,94
17:24,81
17:25,53
17:26,89
17:27,71
17:28,90
17:29,105
17:30,67
17:31,75
17:32,94
17:33,85
17:34,66
17:35,104
17:36,86
17:37,114
17:38,56
17:39,104
17:40,71
17:41,86
17:42,70
17:43,80
17:44,64
17:45,58
17:46,91
17:47,84
17:48,78
17:49,103
17:50,74
17:51,102
17:52,91
17:53,62
17:54,99
17:55,73
17:56,77
17:57,62
17:58,78
17:59,82
18:00,68
18:01,76
18:02,68
18:03,51
18:04,87
18:05,62
18:06,57
18:07,73
18:08,86
18:09,78
18:10,60
18:11,85
18:12,74
18:13,86
18:14,67
18:15,92
18:16,65
18:17,78
18:18,78
18:19,63
18:20,88
18:21,100
18:22,66
18:23,73
18:24,94
18:25,61
18:26,88
18:27,86
18:28,76
18:29,76
18:30,92
18:31,80
18:32,89
18:33,70
18:34,86
18:35,78
18:36,80
18:37,88
18:38,72
18:39,86
18:40,84
18:41,88
18:42,85
18:43,95
18:44,76
18:45,72
18:46,95
18:47,75
18:48,60
18:49,112
18:50,69
18:51,91
18:52,64
18:53,108
18:54,95
18:55,73
18:56,88
18:57,84
18:58,74
18:59,75
19:00,56
19:01,85
19:02,68
19:03,67
19:04,50
19:05,71
19:06,78
19:07,72
19:08,72
19:09,66
19:10,64
19:11,60
19:12,49
19:13,48
19:14,72
19:15,43
19:16,56
19:17,71
19:18,54
19:19,45
19:20,43
19:21,68
19:22,44
19:23,65
19:24,52
19:25,45
19:26,48
19:27,72
19:28,28
19:29,45
19:30,49
19:31,58
19:32,50
19:33,45
19:34,38
19:35,52
19:36,54
19:37,43
19:38,57
19:39,50
19:40,32
19:41,52
19:42,53
19:43,54
19:44,42
19:45,33
19:46,62
19:47,50
19:48,45
19:49,44
19:50,51
19:51,44
19:52,51
19:53,41
19:54,70
19:55,40
19:56,62
19:57,39
19:58,43
19:59,53
20:00,41
20:01,52
20:02,47
20:03,48
20:04,35
20:05,42
20:06,34
20:07,22
20:08,53
20:09,31
20:10,40
20:11,59
20:12,50
20:13,45
20:14,42
20:15,29
20:16,53
20:17,27
20:18,41
20:19,49
20:20,39
20:21,51
20:22,43
20:23,46
20:24,42
20:25,46
20:26,44
20:27,41
20:28,47
20:29,45
20:30,49
20:31,57
20:32,29
20:33,46
20:34,58
20:35,36
20:36,39
20:37,50
20:38,38
20:39,43
20:40,43
20:41,46
20:42,47
20:43,39
20:44,31
20:45,37
20:46,47
20:47,24
20:48,36
20:49,28
20:50,46
20:51,54
20:52,43
20:53,35
20:54,25
20:55,40
20:56,44
20:57,50
20:58,42
20:59,33
21:00,36
21:01,39
21:02,42
21:03,24
21:04,40
21:05,24
21:06,55
21:07,36
21:08,33
21:09,39
21:10,48
21:11,42
21:12,41
21:13,44
21:14,31
21:15,42
21:16,34
21:17,46
21:18,49
21:19,44
21:20,37
21:21,41
21:22,26
21:23,40
21:24,49
21:25,36
21:26,54
21:27,52
21:28,29
21:29,35
21:30,38
21:31,41
21:32,42
21:33,58
21:34,36
21:35,29
21:36,63
21:37,36
21:38,46
21:39,24
21:40,43
21:41,35
21:42,33
21:43,44
21:44,41
21:45,38
21:46,35
21:47,29
21:48,45
21:49,55
21:50,19
21:51,32
21:52,43
21:53,46
21:54,32
21:55,30
21:56,23
21:57,43
21:58,34
21:59,35
22:00,36
22:01,39
22:02,23
22:03,33
22:04,31
22:05,32
22:06,37
22:07,44
22:08,33
22:09,26
22:10,34
22:11,45
22:12,20
22:13,32
22:14,25
22:15,32
22:16,35
22:17,24
22:18,24
22:19,22
22:20,34
22:21,28
22:22,27
22:23,33
22:24,21
22:25,38
22:26,22
22:27,31
22:28,27
22:29,34
22:30,17
22:31,24
22:32,25
22:33,33
22:34,22
22:35,38
22:36,37
22:37,14
22:38,20
22:39,12
22:40,19
22:41,22
22:42,28
22:43,25
22:44,19
22:45,24
22:46,20
22:47,22
22:48,19
22:49,11
22:50,37
22:51,23
22:52,36
22:53,16
22:54,35
22:55,11
22:56,24
22:57,21
22:58,20
22:59,25
23:00,21
23:01,19
23:02,28
23:03,15
23:04,25
23:05,17
23:06,29
23:07,18
23:08,24
23:09,27
23:10,24
23:11,9
23:12,19
23:13,18
23:14,17
23:15,15
23:16,24
23:17,18
23:18,27
23:19,15
23:20,19
23:21,18
23:22,13
23:23,19
23:24,18
23:25,20
23:26,21
23:27,12
23:28,23
23:29,27
23:30,16
23:31,18
23:32,12
23:33,13
23:34,26
23:35,12
23:36,16
23:37,17
23:38,9
23:39,14
23:40,19
23:41,25
23:42,24
23:43,16
23:44,11
23:45,20
23:46,17
23:47,15
23:48,11
23:49,17
23:50,17
23:51,8
23:52,10
23:53,14
23:54,19
23:55,15
23:56,11
23:57,10
23:58,11
23:59,9
02 Jul 18,82744
00:00,14
00:01,7
00:02,19
00:03,8
00:04,18
00:05,13
00:06,18
00:07,14
00:08,19
00:09,20
00:10,16
00:11,9
00:12,15
00:13,13
00:14,14
00:15,12
00:16,14
00:17,13
00:18,23
00:19,11
00:20,17
00:21,13
00:22,12
00:23,7
00:24,17
00:25,4
00:26,10
00:27,7
00:28,14
00:29,12
00:30,16
00:31,13
00:32,10
00:33,11
00:34,10
00:35,9
00:36,11
00:37,14
00:38,12
00:39,10
00:40,8
00:41,13
00:42,4
00:43,13
00:44,13
00:45,12
00:46,8
00:47,11
00:48,12
00:49,4
00:50,20
00:51,5
00:52,10
00:53,20
00:54,10
00:55,9
00:56,3
00:57,11
00:58,12
00:59,9
01:00,14
01:01,12
01:02,8
01:03,12
01:04,12
01:05,10
01:06,11
01:07,9
01:08,6
01:09,9
01:10,15
01:11,6
01:12,8
01:13,11
01:14,7
01:15,7
01:16,13
01:17,4
01:18,2
01:19,7
01:20,5
01:21,4
01:22,5
01:23,12
01:24,3
01:25,10
01:26,5
01:27,8
01:28,5
01:29,2
01:30,3
01:31,1
01:32,3
01:33,3
01:34,9
01:35,9
01:36,9
01:37,5
01:38,6
01:39,7
01:40,6
01:41,9
01:42,2
01:43,2
01:44,3
01:45,4
01:46,5
01:47,5
01:48,3
01:49,2
01:50,7
01:51,6
01:52,5
01:53,6
01:54,11
01:55,5
01:56,3
01:57,6
01:58,3
01:59,1
02:00,2
02:01,4
02:02,8
02:03,11
02:04,1
02:05,9
02:06,5
02:07,0
02:08,3
02:09,8
02:10,5
02:11,10
02:12,7
02:13,6
02:14,2
02:15,3
02:16,6
02:17,3
02:18,12
02:19,6
02:20,6
02:21,6
02:22,3
02:23,9
02:24,12
02:25,6
02:26,9
02:27,3
02:28,4
02:29,3
02:30,8
02:31,5
02:32,4
02:33,4
02:34,5
02:35,6
02:36,4
02:37,4
02:38,9
02:39,2
02:40,7
02:41,4
02:42,0
02:43,7
02:44,1
02:45,2
02:46,4
02:47,3
02:48,4
02:49,2
02:50,9
02:51,4
02:52,4
02:53,9
02:54,3
02:55,1
02:56,3
02:57,2
02:58,4
02:59,6
03:00,4
03:01,7
03:02,6
03:03,4
03:04,3
03:05,13
03:06,2
03:07,5
03:08,8
03:09,1
03:10,4
03:11,5
03:12,5
03:13,2
03:14,7
03:15,4
03:16,4
03:17,2
03:18,7
03:19,9
03:20,7
03:21,5
03:22,3
03:23,6
03:24,7
03:25,5
03:26,5
03:27,6
03:28,3
03:29,7
03:30,7
03:31,4
03:32,5
03:33,5
03:34,5
03:35,2
03:36,6
03:37,7
03:38,8
03:39,3
03:40,5
03:41,6
03:42,3
03:43,1
03:44,5
03:45,14
03:46,5
03:47,7
03:48,5
03:49,3
03:50,2
03:51,2
03:52,5
03:53,5
03:54,4
03:55,5
03:56,3
03:57,6
03:58,4
03:59,3
04:00,4
04:01,3
04:02,5
04:03,4
04:04,6
04:05,9
04:06,6
04:07,2
04:08,4
04:09,3
04:10,7
04:11,9
04:12,7
04:13,9
04:14,12
04:15,6
04:16,8
04:17,13
04:18,8
04:19,7
04:20,5
04:21,3
04:22,4
04:23,11
04:24,6
04:25,5
04:26,6
04:27,14
04:28,8
04:29,3
04:30,13
04:31,12
04:32,10
04:33,13
04:34,12
04:35,3
04:36,7
04:37,13
04:38,9
04:39,7
04:40,6
04:41,8
04:42,12
04:43,13
04:44,9
04:45,13
04:46,19
04:47,10
04:48,7
04:49,10
04:50,12
04:51,8
04:52,11
04:53,8
04:54,8
04:55,11
04:56,14
04:57,4
04:58,8
04:59,13
05:00,19
05:01,8
05:02,16
05:03,11
05:04,18
05:05,9
05:06,21
05:07,21
05:08,14
05:09,15
05:10,18
05:11,13
05:12,12
05:13,16
05:14,22
05:15,12
05:16,18
05:17,24
05:18,23
05:19,23
05:20,15
05:21,26
05:22,23
05:23,27
05:24,27
05:25,32
05:26,29
05:27,25
05:28,28
05:29,37
05:30,26
05:31,34
05:32,23
05:33,18
05:34,32
05:35,15
05:36,49
05:37,37
05:38,29
05:39,23
05:40,40
05:41,38
05:42,27
05:43,30
05:44,27
05:45,23
05:46,52
05:47,24
05:48,32
05:49,33
05:50,32
05:51,32
05:52,35
05:53,35
05:54,41
05:55,22
05:56,39
05:57,34
05:58,29
05:59,42
06:00,29
06:01,48
06:02,31
06:03,38
06:04,38
06:05,45
06:06,34
06:07,51
06:08,58
06:09,32
06:10,50
06:11,37
06:12,43
06:13,38
06:14,41
06:15,51
06:16,55
06:17,60
06:18,58
06:19,53
06:20,61
06:21,44
06:22,75
06:23,54
06:24,57
06:25,70
06:26,63
06:27,67
06:28,73
06:29,57
06:30,74
06:31,68
06:32,72
06:33,65
06:34,81
06:35,61
06:36,61
06:37,62
06:38,97
06:39,57
06:40,102
06:41,70
06:42,84
06:43,64
06:44,79
06:45,55
06:46,69
06:47,75
06:48,61
06:49,54
06:50,42
06:51,72
06:52,77
06:53,76
06:54,64
06:55,61
06:56,90
06:57,72
06:58,68
06:59,53
07:00,77
07:01,59
07:02,84
07:03,62
07:04,99
07:05,58
07:06,75
07:07,84
07:08,71
07:09,86
07:10,83
07:11,94
07:12,59
07:13,80
07:14,84
07:15,75
07:16,91
07:17,86
07:18,85
07:19,87
07:20,67
07:21,101
07:22,82
07:23,96
07:24,77
07:25,80
07:26,82
07:27,82
07:28,81
07:29,100
07:30,83
07:31,95
07:32,88
07:33,105
07:34,67
07:35,95
07:36,92
07:37,104
07:38,85
07:39,87
07:40,89
07:41,95
07:42,75
07:43,89
07:44,111
07:45,56
07:46,64
07:47,85
07:48,86
07:49,82
07:50,96
07:51,93
07:52,94
07:53,105
07:54,81
07:55,96
07:56,72
07:57,102
07:58,88
07:59,88
08:00,82
08:01,97
08:02,77
08:03,86
08:04,75
08:05,118
08:06,84
08:07,98
08:08,87
08:09,61
08:10,126
08:11,80
08:12,106
08:13,100
08:14,101
08:15,81
08:16,97
08:17,81
08:18,78
08:19,106
08:20,71
08:21,83
08:22,88
08:23,83
08:24,91
08:25,86
08:26,81
08:27,83
08:28,86
08:29,83
08:30,82
08:31,75
08:32,122
08:33,90
08:34,87
08:35,93
08:36,68
08:37,76
08:38,101
08:39,83
08:40,86
08:41,90
08:42,83
08:43,105
08:44,79
08:45,91
08:46,71
08:47,97
08:48,82
08:49,79
08:50,73
08:51,71
08:52,79
08:53,89
08:54,72
08:55,101
08:56,85
08:57,73
08:58,84
08:59,85
09:00,64
09:01,58
09:02,70
09:03,95
09:04,94
09:05,80
09:06,85
09:07,73
09:08,59
09:09,105
09:10,101
09:11,65
09:12,86
09:13,79
09:14,79
09:15,73
09:16,84
09:17,99
09:18,72
09:19,83
09:20,64
09:21,63
09:22,82
09:23,82
09:24,85
09:25,86
09:26,97
09:27,80
09:28,84
09:29,82
09:30,95
09:31,75
09:32,81
09:33,78
09:34,58
09:35,85
09:36,75
09:37,96
09:38,80
09:39,64
09:40,85
09:41,90
09:42,61
09:43,91
09:44,77
09:45,82
09:46,65
09:47,68
09:48,68
09:49,66
09:50,73
09:51,72
09:52,70
09:53,89
09:54,54
09:55,65
09:56,72
09:57,58
09:58,109
09:59,63
10:00,83
10:01,79
10:02,85
10:03,57
10:04,83
10:05,68
10:06,79
10:07,55
10:08,60
10:09,108
10:10,73
10:11,85
10:12,74
10:13,82
10:14,96
10:15,90
10:16,69
10:17,70
10:18,68
10:19,103
10:20,100
10:21,92
10:22,68
10:23,101
10:24,80
10:25,81
10:26,82
10:27,81
10:28,73
10:29,108
10:30,88
10:31,75
10:32,93
10:33,78
10:34,78
10:35,77
10:36,87
10:37,60
10:38,90
10:39,62
10:40,71
10:41,98
10:42,79
10:43,90
10:44,77
10:45,80
10:46,78
10:47,51
10:48,90
10:49,89
10:50,54
10:51,80
10:52,89
10:53,64
10:54,73
10:55,101
10:56,73
10:57,67
10:58,81
10:59,81
11:00,72
11:01,110
11:02,82
11:03,62
11:04,59
11:05,104
11:06,63
11:07,85
11:08,99
11:09,74
11:10,78
11:11,100
11:12,72
11:13,96
11:14,68
11:15,65
11:16,83
11:17,77
11:18,75
11:19,83
11:20,71
11:21,131
11:22,66
11:23,85
11:24,73
11:25,108
11:26,63
11:27,85
11:28,78
11:29,75
11:30,102
11:31,67
11:32,77
11:33,83
11:34,96
11:35,80
11:36,71
11:37,93
11:38,64
11:39,77
11:40,82
11:41,85
11:42,63
11:43,93
11:44,67
11:45,83
11:46,94
11:47,83
11:48,73
11:49,78
11:50,68
11:51,83
11:52,87
11:53,75
11:54,57
11:55,93
11:56,91
11:57,69
11:58,77
11:59,83
12:00,93
12:01,55
12:02,96
12:03,80
12:04,76
12:05,89
12:06,99
12:07,65
12:08,77
12:09,73
12:10,101
12:11,90
12:12,67
12:13,98
12:14,85
12:15,88
12:16,92
12:17,113
12:18,63
12:19,78
12:20,85
12:21,84
12:22,86
12:23,95
12:24,85
12:25,97
12:26,76
12:27,82
12:28,80
12:29,97
12:30,60
12:31,105
12:32,75
12:33,65
12:34,82
12:35,116
12:36,83
12:37,100
12:38,86
12:39,63
12:40,121
12:41,91
12:42,70
12:43,80
12:44,73
12:45,97
12:46,72
12:47,87
12:48,78
12:49,82
12:50,89
12:51,87
12:52,64
12:53,98
12:54,66
12:55,83
12:56,101
12:57,51
12:58,108
12:59,115
13:00,85
13:01,67
13:02,80
13:03,81
13:04,86
13:05,82
13:06,94
13:07,68
13:08,74
13:09,78
13:10,75
13:11,64
13:12,93
13:13,76
13:14,105
13:15,105
13:16,83
13:17,105
13:18,73
13:19,80
13:20,92
13:21,81
13:22,115
13:23,85
13:24,80
13:25,77
13:26,92
13:27,75
13:28,78
13:29,102
13:30,85
13:31,123
13:32,105
13:33,77
13:34,79
13:35,94
13:36,87
13:37,79
13:38,94
13:39,88
13:40,105
13:41,78
13:42,93
13:43,79
13:44,77
13:45,67
13:46,68
13:47,86
13:48,90
13:49,76
13:50,74
13:51,79
13:52,70
13:53,92
13:54,89
13:55,98
13:56,84
13:57,81
13:58,98
13:59,105
14:00,102
14:01,64
14:02,71
14:03,93
14:04,90
14:05,69
14:06,73
14:07,101
14:08,70
14:09,82
14:10,104
14:11,87
14:12,113
14:13,92
14:14,98
14:15,113
14:16,90
14:17,128
14:18,92
14:19,64
14:20,96
14:21,115
14:22,115
14:23,64
14:24,94
14:25,107
14:26,114
14:27,74
14:28,116
14:29,93
14:30,107
14:31,115
14:32,117
14:33,112
14:34,104
14:35,88
14:36,111
14:37,98
14:38,111
14:39,94
14:40,73
14:41,101
14:42,95
14:43,93
14:44,88
